nombre,partido_nombre,partido_id,cargo_actual,lista_nombre,partido_id_i,edad,profecion,twitter,face,instagram,youtube,linkedin,web,ddjj,congresoscopio,laberinto,video
Gabriela Michetti,Pro,pro,Senadora nacional por el Pro,Hay Equipo,1,49 años,Licenciada en Relaciones Internacionales,@gabimichetti,/gabrielamichetti,,https://www.youtube.com/user/GabiMichettiVideos,https://ar.linkedin.com/in/gabrielamichetti,,"http://interactivos.lanacion.com.ar/declaraciones-juradas/#str=Michetti,%20Marta%20Gabriela",,http://interactivos.lanacion.com.ar/candidatos/#21,oKLqPg5U_ak
Horacio Rodríguez Larreta,Pro,pro,Jefe de Gabinete porteño,Lista A,1,49 años,Economista,@horaciorlarreta,/horaciorodriguezlarreta,/Horaciorodriguezlarreta,https://www.youtube.com/user/horaciolarreta,https://ar.linkedin.com/in/horaciorodriguezlarreta,rodriguezlarreta.com.ar,https://www.documentcloud.org/documents/1232960-rodriguez-larreta-horacio-antonio-2013.html#pages,,,
Martín Lousteau,Eco,eco,Diputado nacional por UNEN,Sumá +,2,44 años,Economista,@GugaLusto,,,https://www.youtube.com/user/MartinLousteau,,martinlousteau.com.ar,,http://votaciones.lanacion.com.ar/diputados#legislador=590-lousteau_mart%25C3%25ADn&year=2015&tab=votaciones&to_date=27-03-2015,http://interactivos.lanacion.com.ar/candidatos/#39,
Graciela Ocaña,Eco,eco,Legisladora porteña por Confianza Pública,Transparencia y Gestión,2,54 años,Licenciada en Ciencias Políticas,@gracielaocana,/graciela.ocana,/ocanagraciela,https://www.youtube.com/user/gracielaocana,https://ar.linkedin.com/pub/maria-graciela-ocana/22/a91/8a3,gracielaocana.com.ar,,,,
Andrés Borthagaray,Eco,eco,"Director del Instituto para la Ciudad en Movimiento, América latina",Abrimos BA,3,53 años,Arquitecto,@A_Borthagaray,/ABorthagaray,,,,,,,,
Mariano Recalde,FPV,fpv,Presidente de Aerolíneas Argentinas,CFK,4,43 años,Abogado,@marianorecalde,/marianorecaldepaginaoficial,,https://www.youtube.com/user/mrecaldeoficial,,,,,,
Gabriela Cerruti,FPV,fpv,Legisladora porteña por Nuevo Encuentro,La Ciudad es el Otro,4,49 años,Periodista,@gabicerru,/GabrielaCerruti,,https://www.youtube.com/user/gabrielacerruti1,https://ar.linkedin.com/in/gabrielacerruti,gabrielacerruti.com.ar,,,,
Gustavo López,FPV,fpv,Subsecretario de Relaciones con la Sociedad Civil de la Presidencia,Ciudad para Todos,4,58 años,Abogado y periodista,@gustavoflopez,/gustavolopezforja,,https://www.youtube.com/user/gustavolopez2015,,gustavolopez2015.com.ar,,,,
Aníbal Ibarra,FPV,fpv,Legislador porteño por el Frente Progresista Popular,Frente Sí,5,,Abogado,@anibarra,/ibarraanibal,,https://www.youtube.com/user/anibalibarraorgar,,,,,,
Carlos Heller,FPV,fpv,Diputado nacional por Nuevo Encuentro,Unidos por la Ciudad,5,74 años,Banquero cooperativista,@CarlosHeller,/carlos.heller.coop,,https://www.youtube.com/channel/UCFI44pTk7HFCGX4Ft9NNc9w,,carlosheller.com.ar,http://interactivos.lanacion.com.ar/declaraciones-juradas/#str=heller&pd=0_1_2,http://votaciones.lanacion.com.ar/diputados#legislador=628-heller_carlos_salom%C3%B3n&year=2015&tab=votaciones&to_date=30-03-2015,http://interactivos.lanacion.com.ar/candidatos/#36,
Carlos Oviedo,FPV,fpv,,Espacio Abierto,6,55 años,Médico,@oviedocg,,,,,,,,,
Víctor Ramos,FPV,fpv,Presidente del Instituto Dorrego (recientemente retirado),Revolución Urbana,7,60 años,Periodista,@RRamosVictor,/victor.ramos.73,,,,victorramos.com.ar,,,,
Guillermo Nielsen,Frente por Buenos Aires,otros,,Frente Renovador,8,63 años,Economista,@NielsenEcon,,,,,,,,,
Humberto Tumini,Surgen,surgen,Secretario general de Libres del Sur,Vientos de Cambio,9,65 años,Estudió ingeniería (sin finalizar),@HumbertoTumini,/HumbertoMiguelTumini,,,https://ar.linkedin.com/pub/humberto-miguel-tumini/75/101/417,,,,,
Sergio Abrevaya,Surgen,surgen,Presidente del Consejo Económico y Social de la Ciudad de Buenos Aires,Ciudad Justa,10,51 años,Abogado,@SergioAbrevaya,/sergioabrevaya,,,https://www.linkedin.com/pub/sergio-abrevaya/45/339/27b,sergioabrevaya.com.ar,,,,
Ivo Cutzarida,Es posible,otros,,Compromiso Federal,11,52 años,Actor,,,,,,,,,,
Caludio Lozano,Camino Popular,otros,Diputado nacional por Unidad Popular,Otro Camino Para Gobernar,12,58 años,Economista,@Lozano_Claudio,/claudiolozanor,,,,,http://interactivos.lanacion.com.ar/declaraciones-juradas/#str=Lozano%2C+Claudio+Ra%C3%BAl&pd=0_1_2,http://votaciones.lanacion.com.ar/diputados#legislador=697-lozano_claudio&year=2015&tab=votaciones&to_date=30-03-2015,http://interactivos.lanacion.com.ar/candidatos/#28,
Myriam Bregman,Frente de Izquierda,otros,Integrante del Centro de Profesionales por los Derechos Humanos,Unidad,13,43 años,Abogado,@myriambregman,/MyriamBregman.PTS,,,,,,,http://interactivos.lanacion.com.ar/candidatos/#18,
Gustavo Vera,Mov. para el Bien Común,comun,Legislador porteño por Bien Común,Lista A,14,51 años,Docente,@gVeraLaalameda,/gustavo.vera.127,,,,,,,,
Leonardo Fabre,Mov. para el Bien Común,comun,Secretario General de la Asociación del Personal de los Organismos de Previsión Social,Lista B,15,64 años,Trabajador previsional,@LeonardoFabreok,,,,,leonardofabre.com.ar,,,,
Pablo Ferreyra,Alternativa Buenos Aires,otros,Legislador porteño por Izquierda Popular,Lista A,16,35 años,Fotógrafo,@PabloRFerreyra,/pabloferreyra2013,,,,,,,,
Héctor Bidonde,MST- Nueva Izquierda,mst,,Lista 1,17,78 años,Actor,@HectorBidonde,,,,,,,,,
Sergio García,MST- Nueva Izquierda,mst,Directivo de CTA Capital,Lista 2,17,40 años,Trabajador estatal,,/sergio.garcia.mst,,,,sergiogarcia.mst.org.ar,,,,
Maru Lopes,MST- Nueva Izquierda,mst,Comunera por el MST-Nueva Izquierda (C 10),Lista 3,17,32 años,Profesora de inglés,,/marulopes.comuna10,,,,marulopes.com.ar,,,,
Martín Torres,MST- Nueva Izquierda,mst,,Lista 4,17,39 años,Docente,,,,,,,,,,
Manuela Castañeira,Nuevo Mas,otros,,Las Rojas,18,30 años,Socióloga,@ManuelaC22,,,,,,,,,
Gustavo Tenaglia,Partido Humanista,otros,,Lista Única,19,42 años,Técnico gráfico,,,,,,,,,,
Ramiro Vasena,Bandera Vecinal,otros,,Común,20,62 años,Empresario industrial,@VasenaRamiro,/ramiro.vasena.9,,,,,,,,
Enrique Piragini,Movimiento Federal,otros,,Celeste y Blanca,21,64 años,Abogado,,,,,,,,,,
Luis Zamora,Autodeterminación y Libertad,otros,,Caminamos Preguntando,22,67 años,Abogado,,,,,,,http://interactivos.lanacion.com.ar/declaraciones-juradas/index#str=Zamora%2C+Luis+Fernando&pd=0_1_2,,http://interactivos.lanacion.com.ar/candidatos/#43,
