lista_id;siglas;nombre;observaciones
0001;MID                                               ;MOVIMIENTO DE INTEGRACION Y DESARROLLO                                                              ;
0002;JUSTICIALIS                                       ;JUSTICIALISTA                                                                                       ;
0003;UCR                                               ;UNION CIVICA RADICAL                                                                                ;
0005;DC                                                ;DEMOCRATA CRISTIANO                                                                                 ;
0008;FEDERAL                                           ;FEDERAL                                                                                             ;
0014;OBRERO                                            ;OBRERO                                                                                              ;
0022;HUMANISTA                                         ;HUMANISTA                                                                                           ;
0023;UP                                                ;UNION POPULAR                                                                                       ;
0030;SA                                                ;SOCIALISTA AUTENTICO                                                                                ;
0033;UNIR                                              ;NACIONALISTA CONSTITUCIONAL - UNIR                                                                  ;
0036;AUTONOMISTA                                       ;AUTONOMISTA                                                                                         ;
0037;CAMPO POP.                                        ;DEL CAMPO POPULAR                                                                                   ;
0038;MST                                               ;MOVIMIENTO SOCIALISTA DE LOS TRABAJADORES                                                           ;
0040;MLS                                               ;MOVIMIENTO LIBRES DEL SUR                                                                           ;
0045;DE LOS TS                                         ;DE LOS TRABAJADORES SOCIALISTAS                                                                     ;
0047;CO.CIV. ARI                                       ;COALICION CIVICA ARI                                                                                ;
0050;SOCIALISTA                                        ;SOCIALISTA                                                                                          ;
0057;MOV.ACC.VEC                                       ;MOVIMIENTO DE ACCION VECINAL                                                                        ;
0060;MIJD                                              ;MVTO INDEPENDIENTE DE JUBILADOS Y DESOCUPADOS                                                       ;
0061;I. O. S.                                          ;IZQUIERDA POR UNA OPCION SOCIALISTA                                                                 ;
0063;ES POSIBLE                                        ;ES POSIBLE                                                                                          ;
0064;PRO                                               ;PRO-PROPUESTA REPUBLICANA                                                                           ;
0065;U.C. Y B.                                         ;UNION CELESTE Y BLANCO                                                                              ;
0068;NI                                                ;NUEVA IZQUIERDA                                                                                     ;
0128;MVTO.AMP.TRAB.                                    ;MOVIMIENTO AMPLIO DE TRABAJADORES                                                                   ;
0131;AL.FTE.VIC.                                       ;ALIANZA FRENTE PARA LA VICTORIA                                                                     ;
0132;AL.FTE.POP.                                       ;ALIANZA FRENTE POPULAR                                                                              ;
0133;AL.COM.FED.                                       ;ALIANZA COMPROMISO FEDERAL                                                                          ;
0134;AL.FTE.A.P.                                       ;ALIANZA FRENTE AMPLIO PROGRESISTA                                                                   ;
0135;AL.FTE.I.T.                                       ;ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES                                                   ;
0136;AL.PROY.SUR                                       ;ALIANZA PROYECTO SUR                                                                                ;
0137;AL. UDESO                                         ;ALIANZA UNION PARA EL DESARROLLO SOCIAL - UDESO                                                     ;
0151;PICH                                              ;INDEPENDIENTE DEL CHUBUT                                                                            ;
0152;M. P. NEUQU                                       ;MOVIMIENTO POPULAR NEUQUINO                                                                         ;
0153;C. RENOVADO                                       ;CRUZADA RENOVADORA                                                                                  ;
0154;M. P. FUEGU                                       ;MOVIMIENTO POPULAR FUEGUINO                                                                         ;
0155;PR.RIONEGRI                                       ;PROVINCIAL RIONEGRINO                                                                               ;
0156;ACC.CHAQUEÑ                                       ;ACCION CHAQUEÑA                                                                                     ;
0157;A.CHUBUTENS                                       ;DE ACCION CHUBUTENSE                                                                                ;
0160;U. POR LA R                                       ;UNION POR LA RIOJA                                                                                  ;
0166;POR LA J. S                                       ;POR LA JUSTICIA SOCIAL                                                                              ;
0167;ACC.NATIVA                                        ;ACCION NATIVA                                                                                       ;
0168;DIG.CIUDADA                                       ;DIGNIDAD CIUDADANA                                                                                  ;
0169;PROY.POPULA                                       ;PROYECTO POPULAR                                                                                    ;
0174;POPULAR                                           ;POPULAR                                                                                             ;
0176;POP.RECONST                                       ;POPULAR DE LA RECONSTRUCCION                                                                        ;
0177;GEN                                               ;GEN                                                                                                 ;
0178;DEL OBRERO                                        ;DEL OBRERO                                                                                          ;
0179;ACC.CIUDADA                                       ;ACCION CIUDADANA                                                                                    ;
0180;CAMPO POP.                                        ;DEL CAMPO POPULAR                                                                                   ;
0181;ACU.REP.FED                                       ;ACUERDO REPUBLICANO FEDERAL                                                                         ;
0183;DEM.INDPTE.                                       ;DEMOCRATA INDEPENDIENTE                                                                             ;
0184;LAB.INDEP.                                        ;LABORISTA DE LA INDEPENDENCIA                                                                       ;
0185;C.P.TUCUMAN                                       ;CAMBIO POPULAR TUCUMANO                                                                             ;
0186;PTS                                               ;DE TRABAJADORES POR EL SOCIALISMO (PTS)                                                             ;
0187;S.PATAGONIC                                       ;SOCIAL PATAGONICO                                                                                   ;
0188;ENC.POPULAR                                       ;ENCUENTRO POPULAR                                                                                   ;
0190;M.P.CIUDADA                                       ;MOVIMIENTO DE PARTICIPACION CIUDADANA                                                               ;
0191;M.INDEP.REN                                       ;MOVIMIENTO INDEPENDIENTE RENOVADOR                                                                  ;
0192;F.REPUBLICA                                       ;FUERZA REPUBLICANA                                                                                  ;
0193;FORTALEZA                                         ;FORTALEZA                                                                                           ;
0194;VOS C. Y AC                                       ;VOS CAMBIO Y ACCION                                                                                 ;
0196;CONSER.POP.                                       ;CONSERVADOR POPULAR                                                                                 ;
0198;U.LIBERTAD                                        ;UNION POR LA LIBERTAD                                                                               ;
0199;NUEVO ENCUENTRO                                   ;NUEVO ENCUENTRO                                                                                     ;
0211;IZQ.TRAB.SO                                       ;IZQUIERDA DEL TRABAJADOR POR EL SOCIALISMO                                                          ;
0267;F.O.RENOV.D                                       ;FUERZA ORGANIZADA RENOVADORA DEMOCRATICA                                                            ;
0268;MATRAJU                                           ;MVTO AMPLIO DE TRABAJADORES Y JUBILADOS-MATRAJU                                                     ;
0272;GENTE EN AC                                       ;GENTE EN ACCION                                                                                     ;
0276;MVTO. A. SO                                       ;MOVIMIENTO AVANZADA SOCIALISTA                                                                      ;
0302;CIUDAD EN A                                       ;DE LA CIUDAD EN ACCION                                                                              ;
0501;AL.FTE.VICT                                       ;ALIANZA FRENTE PARA LA VICTORIA                                                                     ;
0502;AL.FTE. C.                                        ;ALIANZA FRENTE CIVICO Y SOCIAL                                                                      ;
0503;AL.FTE.A.PR                                       ;ALIANZA FRENTE AMPLIO PROGRESISTA                                                                   ;
0504;AL.UNI.DES.                                       ;ALIANZA UNION PARA EL DESARROLLO SOCIAL                                                             ;
0505;AL.FTE.POP.                                       ;ALIANZA FRENTE POPULAR                                                                              ;
0506;AL.JUSTICIA                                       ;ALIANZA JUSTICIALISTA                                                                               ;
0507;FTE. POPULA                                       ;FRENTE POPULAR                                                                                      ;
0508;AL.PROY.SUR                                       ;ALIANZA PROYECTO SUR                                                                                ;
0509;COMP.FEDERA                                       ;COMPROMISO FEDERAL                                                                                  ;
0510;FTE.AMP.PRO                                       ;FRENTE AMPLIO PROGRESISTA                                                                           ;
0511;AL.COMP.FED                                       ;ALIANZA COMPROMISO FEDERAL                                                                          ;
0513;FREPAM                                            ;FRENTE PAMPEANO, CIVICO Y SOCIAL (FREPAM)                                                           ;
0515;FTE.P.RIOJA                                       ;FRENTE POPULAR RIOJANO                                                                              ;
0516;FRENTE SALT                                       ;FRENTE SALTEÑO                                                                                      ;
0517;AL.FTE.IZ.Y                                       ;ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES                                                   ;
0518;AL. PRO                                           ;ALIANZA PRO PROPUESTA REPUBLICANA                                                                   ;
0520;UDESO MENDO                                       ;FRENTE CIVICO FEDERAL -UDESO MENDOZA                                                                ;
0521;FTE.C.SANTI                                       ;FRENTE CIVICO POR SANTIAGO                                                                          ;
0522;FTE.ENC.SUR                                       ;FRENTE ENCUENTRO SUR                                                                                ;
0523;FTE.V.RIOJA                                       ;FRENTE PARA LA VICTORIA RIOJANA                                                                     ;
0525;FTE.P.JUJUY                                       ;FRENTE PRIMERO JUJUY                                                                                ;
0526;FTE.REN.CON                                       ;FRENTE RENOVADOR DE LA CONCORDIA                                                                    ;
0529;COMP.FEDERA                                       ;COMPROMISO FEDERAL                                                                                  ;
0530;FTE.ESPERAN                                       ;FRENTE DE LA ESPERANZA                                                                              ;
0532;FTE. FEDERA                                       ;FRENTE FEDERAL                                                                                      ;
0533;FTE.UN. PRO                                       ;FRENTE UNION PRO                                                                                    ;
0535;UNIF.CIV.RE                                       ;UNIFICACION CIVICA REPUBLICANA                                                                      ;
0536;COAL.CIVICA                                       ;COALICION CIVICA                                                                                    ;
0537;FTE PROG.                                         ;FRENTE PROGRESISTA                                                                                  ;
0538;UCR                                               ;UNION CIVICA RADICAL                                                                                ;
0539;AL.FTE.OPOS                                       ;ALIANZA FRENTE OPOSITOR                                                                             ;
0540;AL.T.P.S.J.                                       ;ALIANZA TODOS POR SAN JUAN                                                                          ;
0541;AL.U.P.Y T.                                       ;ALIANZA UNION, PRODUCCION Y TRABAJO                                                                 ;
0729;P. FZA.ORG.RENOV.                                 ;PARTIDO FUERZA ORGANIZADA RENOVADORA                                                                ;
3001;MOISES L.                                         ;MOISES LEBENSOHN                                                                                    ;
3002;M.AV.RADICA                                       ;MOV. DE AVANZADA RADICAL                                                                            ;
3003;R.A.                                              ;R. A.                                                                                               ;
3004;S.CAUSA                                           ;SOMOS LA CAUSA                                                                                      ;
3005;J.I.G.H.                                          ;JOSE I. GARCIA HAMILTON                                                                             ;
3006;HIP.IRIG.                                         ;HIPOLITO IRIGOYEN                                                                                   ;
3007;UNIDAD                                            ;UNIDAD                                                                                              ;
3008;R.ALFONSIN                                        ;RAUL ALFONSIN                                                                                       ;
3009;ROJA Y BLAN                                       ;ROJA Y BLANCA                                                                                       ;
3010;RENOVACION                                        ;RENOVACION                                                                                          ;
3011;ROJA A. P.                                        ;ROJA - AMIGOS DEL PUEBLO                                                                            ;
3012;P. A. S.                                          ;P. A. S.                                                                                            ;
3013;L. F. P. F                                        ;LISTA FRENTE POPULAR "F"                                                                            ;
3014;L. A. P. P                                        ;LISTA AFILIADOS DEL PICH "P"                                                                        ;
3015;L. O. C. A                                        ;LISTA OPCION AL CAMBIO "A"                                                                          ;
3016;L.M.R.CH. B                                       ;LISTA MOV. DE RECUPERACION CHUBUTENSES "B"                                                          ;
3017;I.R.  L-I                                         ;IDENTIDAD RADICAL - LISTA I                                                                         ;
3018;F.R. L-A                                          ;FUERZA RENOVADORA - LISTA A                                                                         ;
3019;E.A. L-B                                          ;ESPACIO ABIERTO - LISTA B                                                                           ;
3020;M-RyB L-N                                         ;MORENA-ROJA Y BLANCA - LISTA N                                                                      ;
3021;I. L-R                                            ;INTRANSIGENCIA - LISTA R                                                                            ;
3022;D.C. L-E                                          ;DIPUTADOS AL CONGRESO - LISTA E                                                                     ;
3023;LISTA2 CB K                                       ;LISTA 2 CELESTE Y BLANCA K                                                                          ;
3024;LISTA1 PMP                                        ;LISTA 1 PRIMERO MI PROVINCIA C                                                                      ;
3025;ENT. POP.                                         ;ENTENDIMIENTO POPULAR                                                                               ;
3026;SAB Y POD                                         ;SABEMOS Y PODEMOS                                                                                   ;
3027;J LA PAMPA                                        ;JUNTOS POR LA PAMPA                                                                                 ;
3028;INTEGRACION                                       ;INTEGRACION                                                                                         ;
3029;REN Y CAMB                                        ;RENOVACION Y CAMBIO                                                                                 ;
3030;MOV REN AMP                                       ;MOVIMIENTO RENOVADOR AMPLIO                                                                         ;
3031;A 3.1                                             ;A 3.1-LISTA B-LI.DE.RA.                                                                             ;
3032;A 3.2                                             ;A 3.2-LISTA C- LEGISLAR POR LA VIDA                                                                 ;
3033;A 3.3                                             ;A 3.3-LISTA D-CONVICCION REPUBLICANA                                                                ;
3034;A 3.4                                             ;A 3.4-LISTA E- UN COMPROMISO RESPONSABLE                                                            ;
3035;A3.2 LRBCP                                        ;A 3.2-LISTA ROJA Y BLANCA COAL.PROGR.                                                               ;
3036;B 3.1 MDS                                         ;B 3.1-MOV. POR LA DEMOCRACIA SOCIAL                                                                 ;
3037;PPM                                               ;POR UN PAIS MEJOR                                                                                   ;
3038;CPOP                                              ;CANTERA POPULAR                                                                                     ;
3039;L C P                                             ;LOS CORRELIGIONARIOS PRIMERO                                                                        ;
3040;L R Y B                                           ;A-LISTA ROJA Y BLANCA                                                                               ;
3041;L M C Y P                                         ;B-LISTA MILITANCIA COMPROMISO Y PARTICIPACION                                                       ;
3042;L 2 C Y B K                                       ;A-LISTA 2 CELESTE Y BLANCA K                                                                        ;
3043;L A P C P                                         ;B-LISTA AZUL PERONISMO CAUSA POPULAR                                                                ;
3044;R Y B                                             ;A-ROJA Y BLANCA                                                                                     ;
3045;M P S L                                           ;B-MORENA PARA SAN LUIS                                                                              ;
3046;C Y B                                             ;2-CELESTE Y BLANCA                                                                                  ;
3047;R P                                               ;ROJO PUNZO                                                                                          ;
3048;A. CH. L-A                                        ;ACCION CHAQUEÑA - LISTA A                                                                           ;
3049;P P DE LA R                                       ;PARTIDO POPULAR DE LA RECONSTRUCCION-LISTA A                                                        ;
3050;P N C-UNIR                                        ;PARTIDO NACIONALISTA CONSTITUCIONAL-UNIR- LISTA A                                                   ;
3051;MUD LISTA A                                       ;MUD - LISTA A                                                                                       ;
3052;C GENTE                                           ;LISTA A - COMPROMETIDOS CON LA GENTE                                                                ;
3053;G FUTURO                                          ;LISTA B - GANEMOS EL FUTURO                                                                         ;
3054;CH S Y P                                          ;LISTA C - POR UN CHACO SEGURO Y PRODUCTIVO                                                          ;
3055;L Y I                                             ;LISTA D - POR LA LIBERTAD Y LA IGUALDAD                                                             ;
3056;P Y J                                             ;LISTA E - PROGRESO Y JUSTICIA                                                                       ;
3057;U N A                                             ;LISTA F - UNA NUEVA ARGENTINA                                                                       ;
3058;C R                                               ;LISTA G - CAMBIO REAL                                                                               ;
3059;L ROJA Y BLANCA I. P.                             ;LISTA ROJA Y BLANCA - INTEGRACION POPULAR                                                           ;
3060;L ROJA Y BLANCA R. P.                             ;LISTA ROJA Y BLANCA - RENOVACION PROGRESISTA                                                        ;
3061;M.POP.                                            ;LISTA D-MILITANCIA POPULAR                                                                          ;
3062;CAT. POP.                                         ;LISTA A-CATAMARCA POPULAR                                                                           ;
3063;AZUL Y ROJA                                       ;LISTA B-AZUL Y ROJA                                                                                 ;
3064;BLANCA                                            ;LISTA B-BLANCA                                                                                      ;
3065;COLOR ROJO                                        ;LISTA C-COLOR ROJO                                                                                  ;
3066;ROJA Y BLAN                                       ;LISTA R-ROJA Y BLANCA                                                                               ;
3067;RENOV. REPUBLICANA                                ;A-RENOVACION REPUBLICANA                                                                            ;
3068;CAPAC. Y GRANDEZA                                 ;B-CAPACIDAD Y GRANDEZA                                                                              ;
3069;MI.RA                                             ;LISTA B-MILITANTES DE LA REPUBLICA ARGENTINA MI.RA                                                  ;
3070;R.R.C.                                            ;LISTA C-RENOVACION RADICAL POR CATAMARCA                                                            ;
3100;ISHII GOB. N678                                   ;ISHII GOBERNADOR N 678                                                                              ;
3101;L2 CEL. Y BLANCA K N 2                            ;LISTA 2 CELESTE Y BLANCA K N 2                                                                      ;
3102;FTE. POP. GOB.                                    ;FRENTE POPULAR GOBERNADOR                                                                           ;
3103;LISTA A                                           ;LISTA A                                                                                             ;
3104;LISTA V                                           ;LISTA V                                                                                             ;
3105;ES POSIBLE                                        ;ES POSIBLE                                                                                          ;
3106;ES POSIBLE BS AS                                  ;ES POSIBLE BS AS                                                                                    ;
3107;LA MATANZA 4                                      ;LA MATANZA 4                                                                                        ;
3108;LA PLATA D                                        ;LA PLATA D                                                                                          ;
3109;LISTA C                                           ;LISTA C                                                                                             ;
3110;LISTA D                                           ;LISTA D                                                                                             ;
3111;BLANCO                                            ;BLANCO                                                                                              ;
3112;CELESTE                                           ;CELESTE                                                                                             ;
9997;OTROS                                             ;OTROS                                                                                               ;
